lead_id,signup_30d
15979,0
23533,0
12489,0
38167,0
37086,0
19540,1
27287,0
37665,0
6462,0
35287,0
38373,0
16348,1
17813,0
8821,0
32765,0
28053,0
12694,0
9209,0
34494,0
28975,0
38343,0
14732,1
25919,0
5521,0
12516,0
34983,0
6335,0
4795,0
25541,0
6930,0
33044,0
16522,0
22697,0
31665,0
15280,0
9737,0
18671,0
12698,0
24305,0
36231,0
31663,0
16661,0
11352,0
2236,0
19496,0
27323,0
12432,0
34853,0
31309,0
1234,0
5309,0
19357,0
32061,0
35800,0
30824,0
7867,0
33152,0
23317,0
11784,0
25756,0
15425,0
14986,0
6870,0
28503,0
9504,0
19701,0
1029,0
23047,0
803,0
1371,0
24322,0
30911,1
19085,0
9511,0
26821,0
34042,0
10603,0
27544,0
5891,0
7839,0
36723,0
39459,0
30025,0
39721,0
9428,0
4307,0
19765,1
39801,0
17866,0
20482,0
18816,0
15612,0
19283,0
11681,0
38217,0
22371,0
11762,0
29191,0
17496,1
36369,0
25401,0
16904,0
7393,0
36818,0
32879,0
2534,0
31969,0
29667,0
24335,0
26041,0
19639,0
7252,0
13895,0
22446,0
37688,0
37220,0
32455,0
9024,0
25097,0
35922,0
20648,0
27513,0
26324,0
2158,0
11147,0
13853,0
35887,0
6021,0
27054,0
5802,0
12137,0
7944,0
32109,1
32237,0
11088,0
25650,1
32756,0
38942,0
19235,0
26964,0
38236,0
3558,0
5381,0
27168,0
36341,0
31997,0
38649,0
38528,0
12514,0
32968,0
2285,1
11127,0
38840,1
38692,0
24572,0
24492,0
32063,0
20248,0
3958,0
12456,0
19424,0
12002,0
21206,0
12741,0
26070,0
25159,0
34427,0
29138,0
18536,0
21962,0
34315,0
9787,0
22000,0
5539,0
21818,0
19431,0
17743,0
8842,0
6515,0
9719,0
31155,0
2335,1
23286,0
26303,0
36716,0
38019,0
19499,0
3779,0
6557,0
28317,0
10005,0
11269,0
35935,0
39954,0
15201,0
12255,0
27210,0
19493,0
35745,0
26521,0
17041,1
18149,0
19558,0
15281,0
7130,0
28448,1
28874,0
16779,0
9090,0
36388,0
3862,0
3405,0
32824,1
30320,0
39252,1
12217,0
31735,0
17230,0
30015,0
30584,0
37034,0
369,0
35846,0
6472,0
16863,1
13222,0
30234,0
108,1
10667,0
31035,0
11261,0
20892,0
754,0
21658,0
39016,0
9768,0
39078,0
32202,0
28527,0
33384,0
11298,0
18284,1
32944,0
3957,0
23130,0
2949,0
5840,0
21618,0
5934,0
36775,0
11954,0
28376,0
30515,0
38954,0
21453,0
11422,0
39189,0
6191,0
21416,0
9946,0
28485,0
32129,0
23566,0
6301,0
29507,0
24435,0
24467,0
28746,0
3899,0
11617,0
24848,0
23595,0
29451,0
34220,1
18648,0
29450,1
1033,0
4758,1
4790,0
3907,0
3015,0
34960,0
26846,1
15032,0
8763,0
13275,0
33571,0
23916,0
26311,0
28748,0
28523,0
33523,0
36822,0
27637,0
31168,0
23594,0
28601,0
23127,0
25492,0
33911,0
5875,0
14104,0
7155,1
11660,0
31775,0
30423,1
6914,0
38957,0
22477,1
27084,0
16986,0
20581,0
35392,0
26261,0
28699,0
18214,0
15268,0
38874,0
17952,0
12735,1
19264,0
21373,0
37789,0
22522,0
38315,0
28754,0
37781,0
15936,0
13805,0
23943,0
29419,0
20172,0
27157,0
29400,0
25307,0
1628,0
6826,1
5500,0
21922,0
14203,0
37738,0
2336,0
37459,0
739,0
36735,1
8263,0
35886,1
38152,0
14371,0
24598,0
29478,0
31937,0
816,0
228,0
24128,0
17437,0
39026,0
6741,0
32422,1
1721,0
19207,0
17591,0
37305,0
33032,0
39711,0
30,0
23891,0
25191,0
35893,0
31554,0
11690,0
37803,0
5887,0
38520,0
36651,0
1412,1
3904,0
10179,0
16701,0
9822,0
6749,0
13123,0
10798,0
19301,0
16983,0
5441,0
33646,1
26287,0
16902,0
25453,0
223,0
9165,0
39152,0
934,0
28674,0
2712,0
16355,0
13006,0
19817,0
32150,0
21914,0
4210,1
14460,0
4365,0
11067,0
2159,0
3348,0
27412,0
14156,0
7150,0
485,0
33231,0
60,0
11634,0
1684,0
30803,0
34968,0
30213,0
39622,1
39517,0
25676,0
14035,0
39699,0
22543,0
6939,0
19850,0
2599,0
20879,0
26776,0
19169,0
14785,0
21526,0
39936,0
9520,0
38372,0
20328,0
24446,0
3528,0
35056,0
32256,0
32861,0
7340,0
37582,0
8301,0
9846,0
36749,0
20884,0
7675,0
19060,0
35767,1
32561,0
39500,0
39663,0
38050,0
3268,0
22901,0
20626,0
14918,0
3791,0
18853,0
24845,0
2274,0
33138,0
6221,0
30640,0
37966,0
5792,0
7192,0
9281,0
4090,0
35634,0
3734,0
10379,0
14723,0
11966,0
37866,0
16714,1
38349,0
6036,0
11293,0
30759,0
25526,0
36141,0
33260,0
371,0
14600,0
26863,0
36071,0
846,0
33914,0
24178,0
29822,0
8483,0
11195,0
14605,1
4244,0
38729,0
38990,0
24188,0
12417,0
16572,0
30030,0
35644,0
2633,0
5771,0
20667,0
19612,0
34861,0
13871,0
36249,0
28709,0
22612,0
32473,0
20748,0
38061,0
29228,0
25671,0
19622,0
8931,0
6756,0
22533,0
14865,0
12727,0
34730,0
7159,0
2459,0
25741,0
19680,0
10578,0
5576,0
16967,0
37295,1
15433,0
23180,0
12760,0
25188,1
11564,0
15353,0
19035,0
38483,0
15326,0
20593,0
26826,0
30462,0
34128,0
31105,0
4269,0
6294,0
4427,0
4353,0
30850,0
14952,1
5388,0
17719,0
6374,0
7902,0
15738,0
1837,1
29192,0
33952,0
11889,1
12094,0
9302,0
33996,0
31942,0
2272,0
32609,0
11515,0
21654,0
20529,0
3585,0
22643,0
39512,0
37908,0
8805,0
1931,0
2103,0
4987,1
22346,0
39391,1
6818,0
2234,0
36806,1
31225,0
32080,0
39653,0
18978,0
2008,0
28188,0
27312,1
29484,1
1637,0
31980,0
34188,0
17356,0
761,0
36070,0
30384,0
10350,0
39351,0
33767,0
33976,1
38055,0
21909,0
22094,0
12882,1
10714,0
30449,0
35330,0
30225,0
6998,0
16990,0
15953,0
28809,0
85,0
14821,1
25776,0
15244,0
16776,0
39742,0
14248,0
23155,0
9809,0
2433,0
36053,0
36623,0
31139,0
5558,0
14326,0
2318,0
5953,0
3555,0
26956,0
27805,0
16119,0
11486,0
12911,1
36568,0
29943,1
11295,0
11310,0
18934,0
35698,0
6256,0
5128,0
36799,0
19054,0
36211,0
23754,0
35024,0
15687,0
18940,0
14106,0
35049,1
7051,0
23709,0
39172,0
18673,0
2944,0
5089,0
28070,0
18801,0
11805,0
30624,0
8614,0
132,1
24477,0
4824,1
27573,0
36434,0
32819,0
20994,0
12401,0
3642,0
13620,0
13057,0
22307,0
15177,0
12507,0
18277,0
24469,0
14181,0
8778,0
4212,0
23629,0
34713,0
5,0
23923,0
5195,0
8740,0
2519,0
9354,0
5633,0
2214,0
11563,0
39664,0
12227,0
26855,0
6723,1
12638,0
29288,0
22559,0
34247,0
16093,0
15207,0
30145,0
39469,0
9438,1
28824,0
8226,0
15101,0
18775,0
21794,0
18090,0
25838,1
31008,0
39885,0
103,0
1977,0
33621,0
16273,0
30185,0
38162,0
13791,0
17843,1
6106,0
24228,0
29371,0
13323,0
36877,0
36105,0
2303,0
6091,0
142,0
8652,0
39983,0
2799,0
38793,0
37572,0
33274,1
16259,0
27348,0
29782,0
38952,0
31110,0
33552,0
16997,0
14601,0
38305,0
2523,0
29500,1
39017,0
27819,0
8174,0
24521,0
10263,0
6913,0
1173,0
15438,0
30149,0
23770,0
28620,0
23112,0
8132,0
15637,0
35181,0
36221,0
7556,0
10529,0
20404,0
10832,0
29442,0
37861,0
36145,0
22119,0
30724,0
38796,0
14492,0
33002,0
39055,0
33321,1
39047,1
18606,1
30041,1
29974,0
6468,0
20608,0
34798,0
10456,0
15728,0
478,0
36681,0
33618,0
36233,0
25548,0
14011,0
9698,0
24432,0
34207,0
33088,0
29648,0
9478,0
744,0
5097,0
24581,0
5601,0
27924,0
17186,0
5993,1
158,0
15630,0
22606,1
31004,0
658,0
27764,0
38353,0
23669,1
29756,0
170,0
1421,0
22871,1
24664,0
36429,0
8707,1
17926,0
4893,0
21862,0
5155,0
23463,0
34893,0
31847,0
6927,0
17935,0
11116,0
33828,0
27543,0
9666,1
15415,0
33978,0
28631,0
19783,0
25547,0
454,0
32753,0
22121,0
38816,0
8073,1
34341,0
3122,0
12453,0
6804,1
12661,1
5973,0
11396,0
36213,0
10208,0
34771,0
24447,0
295,0
12123,0
37815,1
4745,0
18100,0
29436,0
21852,0
8541,0
26877,0
23612,0
36791,0
2664,0
37885,0
5209,0
25264,0
29794,0
38359,0
27496,0
18193,0
29800,0
27109,0
20629,0
34212,0
27213,0
14148,0
14631,0
12358,1
18496,0
24776,0
16297,0
8091,1
32320,1
26742,1
24673,0
24980,0
31055,0
32916,0
23334,0
36502,0
15896,0
21924,0
431,0
7266,0
29115,0
35599,0
13221,0
30828,0
39423,0
33205,1
34114,0
23201,0
15053,0
3866,0
37942,0
12228,0
23176,0
11334,0
17601,1
39355,0
8484,0
34221,0
33742,0
38307,0
3288,0
9431,0
2033,0
16955,0
15510,0
10455,0
39816,0
6406,0
135,0
1761,0
16538,0
33421,0
4826,0
21015,0
15909,0
26240,0
9966,0
7376,0
36227,0
18815,0
24485,0
22793,0
8332,0
18015,0
35414,0
17616,0
7918,1
7794,0
34362,0
13099,0
35611,0
17243,0
25105,0
7530,0
28686,0
7640,1
39825,0
33748,0
21013,0
20415,0
13343,0
3664,0
14791,0
17285,0
12369,0
11662,0
13522,0
24934,0
7479,0
7210,0
32430,0
26811,0
15482,0
19717,0
701,1
24403,0
647,0
30287,0
33631,1
30177,0
11599,0
36172,0
86,0
10312,0
12412,0
36491,0
13978,0
7286,0
5912,0
32863,0
11714,0
27110,0
16373,0
4221,0
21942,0
36730,0
35830,0
12808,0
30037,0
32928,0
12147,0
25199,1
2918,0
31284,0
19487,0
5136,0
37408,0
21182,0
3964,0
18547,0
37965,0
9692,0
33909,0
20908,0
26561,0
10306,0
12858,0
7132,0
34851,0
6101,0
3864,0
30630,0
26442,0
21823,0
10850,0
32463,0
37471,0
20212,0
28027,0
37808,0
25886,0
30921,1
35782,0
34761,0
22853,0
20258,0
36783,0
1602,0
3266,0
34349,0
15409,0
37794,0
25229,0
2127,0
21821,0
18684,0
37145,0
11708,0
15911,0
25757,0
28446,0
13843,0
35918,0
21649,0
3687,0
6489,0
13294,0
36617,0
33831,0
1972,0
33651,0
31265,0
39961,0
8963,0
24634,0
26218,0
19110,0
31515,0
3701,0
5154,0
21280,0
20484,0
11022,0
34319,0
37545,0
27308,0
11241,0
35220,0
17033,0
23728,0
20963,0
6714,0
27716,0
25174,0
8330,0
25334,0
14415,0
32127,0
15747,0
22899,0
5720,1
4199,0
7589,1
9013,0
30777,0
8196,0
34588,0
24797,0
29438,0
35957,0
39065,0
30503,0
4196,0
19076,0
921,0
30851,0
3674,0
14563,0
19792,0
26493,0
837,0
28732,0
12299,0
4755,0
4135,0
18101,0
8469,1
8613,1
7098,0
1743,0
30468,0
31351,0
35406,0
3138,0
21003,0
20763,0
32252,0
30459,0
36094,0
26171,0
10493,0
8304,0
1568,0
11187,0
2381,0
2231,0
28860,0
3374,1
17833,0
15658,0
18517,0
30678,0
36163,0
15472,0
4694,0
29044,1
31982,0
17561,0
22587,1
13863,0
33487,0
25969,0
24557,0
5263,0
15474,0
25569,0
23920,0
17633,0
8661,0
39651,0
7055,0
8276,0
19898,0
861,0
15236,0
33535,0
11213,0
10383,1
2472,0
8806,0
10902,0
31298,0
38312,0
29127,0
20039,0
27143,0
5618,1
25398,1
22376,0
30754,0
35240,0
25104,0
16116,0
14976,0
37493,0
11902,0
6684,0
15007,0
21163,1
26494,0
27199,0
34160,0
14087,0
23936,0
38245,1
23786,0
1404,1
20545,0
28093,0
9811,0
27601,0
35058,0
19213,1
32518,1
6828,0
22102,0
22,0
23418,0
10855,0
34411,0
23081,0
30718,0
1887,0
18674,0
3360,0
7511,0
25600,0
5839,0
28790,0
10755,0
4324,0
25643,0
39278,0
17054,0
13870,0
13372,0
7242,0
34276,0
31941,0
4932,0
19446,0
24527,0
16897,0
14533,0
22021,1
23173,0
25309,1
9061,0
2780,0
23121,0
7722,0
7582,0
35374,0
3170,0
37923,0
35009,0
27365,0
28071,1
27250,0
9656,0
23431,0
9535,0
6990,0
26050,0
32573,1
22839,0
12679,0
34035,0
31655,0
10224,0
14443,0
26866,0
2879,0
36271,0
27071,0
12270,0
25436,0
35888,0
37541,0
25925,0
37153,0
1789,0
23319,0
18514,0
39919,0
37008,0
6541,0
13864,0
39804,0
7208,0
36366,0
33480,0
29408,0
9560,0
13112,0
10982,0
26231,0
29776,0
1133,0
29120,0
37995,0
38684,0
17888,0
14110,0
18135,0
1429,0
37633,0
37567,0
31958,0
17745,0
23695,0
34368,0
9702,0
5507,0
5751,0
1153,0
19860,0
5609,0
14812,0
31553,0
330,0
5932,0
8684,0
18947,0
6382,0
29674,0
963,0
15993,0
25218,0
10002,0
37957,0
1506,0
29941,0
28138,0
481,0
39602,0
11546,0
27604,0
12353,0
11224,0
13389,0
28781,0
2208,0
38266,0
5419,0
18782,0
25924,0
22170,0
24336,0
22532,0
977,0
3536,0
13286,1
8796,0
8689,0
37260,0
3382,0
14635,0
10536,0
13741,0
4699,1
1394,0
15238,0
7706,0
372,0
20639,1
39240,0
24985,0
11989,0
23909,0
28582,0
1802,0
30299,0
23715,0
11178,0
2999,0
9332,0
15712,0
25271,0
36078,0
33935,0
22489,0
29413,0
36640,0
33003,0
7012,0
30526,0
31074,0
27687,0
22389,1
28706,0
23818,0
21293,0
35701,0
19298,0
21245,0
14005,0
36089,0
30497,0
30114,0
20679,0
19101,0
27922,0
6447,0
9985,0
22187,0
16442,0
37686,0
9295,0
39685,0
31297,0
9943,0
17070,0
30790,0
30899,0
722,1
23510,0
14013,0
31658,0
32101,0
31518,0
21847,0
3905,0
22728,0
29643,0
20403,0
22061,0
33215,0
5011,0
24953,0
16846,0
35744,0
20751,0
13811,0
16021,0
14126,0
35949,0
36710,0
2900,0
14958,0
38005,0
4087,0
18263,0
23476,0
28688,0
21203,0
13629,1
11991,0
26672,0
20116,0
19156,0
33895,0
3057,0
26318,0
16977,0
34732,0
39230,0
17933,0
22610,1
33269,0
18740,0
7958,0
13308,0
14059,0
27895,0
4458,0
39688,0
29074,1
16366,0
34398,0
9204,0
33173,0
16183,0
5098,0
11091,0
13131,0
25408,0
20642,0
33144,0
37004,0
12834,0
20387,0
16563,0
37370,0
18942,0
8221,0
11443,1
34331,0
5856,1
10879,0
32437,0
656,0
13355,1
26602,0
21499,0
6178,0
7397,0
31148,0
23120,0
3823,1
25474,0
27678,0
15332,0
10294,0
9808,0
3748,1
36328,0
3190,0
18389,0
20156,0
28797,0
18110,0
5299,0
8435,0
25265,0
32607,1
13889,1
8721,0
3516,0
31983,0
18952,0
36603,0
20285,0
9995,0
27142,0
5363,0
35430,0
31922,0
30767,0
12869,0
24657,0
33230,0
37774,0
27194,0
26111,0
36804,1
22550,0
16525,0
21095,1
13927,0
16716,0
7497,0
31631,0
27565,0
31497,0
16678,0
27468,0
30924,0
4054,0
24005,0
4502,0
13710,0
15679,0
4021,0
35776,0
3925,0
35267,0
38339,0
6307,0
35053,0
3304,0
37212,0
31015,1
32298,0
21381,0
11113,0
20338,0
21294,0
19290,0
37499,0
4600,0
27126,0
3147,0
1518,0
26146,0
25819,1
25850,0
9663,0
2603,0
19878,0
25504,0
4781,0
33432,1
22166,0
3965,1
4910,0
25170,0
12015,0
32324,0
28765,1
37940,0
20330,0
24908,0
9029,0
7769,0
37869,0
28822,0
37102,0
2441,0
16702,0
21638,0
29330,0
7936,0
5789,0
1403,0
6778,0
17870,0
12695,0
25467,0
37707,1
26505,0
24360,1
12962,0
17927,0
7823,0
6717,1
19602,0
24594,0
20536,1
35490,0
35819,0
8195,0
26533,0
35108,0
21226,0
4738,0
18027,0
8159,0
15647,0
5744,0
34145,0
12149,0
10577,0
28441,0
39142,0
23277,0
31622,0
32569,0
15657,0
28580,0
10357,1
12498,1
38037,0
11075,0
1733,0
20251,0
10027,0
3047,0
25654,0
1320,0
35464,0
2991,0
1611,0
6814,0
1619,0
4327,0
8718,0
34786,0
35407,0
31635,0
7207,0
14971,1
37819,0
12818,1
8898,1
15155,0
38839,0
1063,0
6954,0
26670,0
18567,0
5851,0
19644,0
18215,0
12851,0
28682,0
16281,0
6513,0
7331,0
12292,0
20578,0
22652,0
29566,0
16410,1
35224,0
22431,0
26728,0
26775,0
23144,0
18578,0
33636,0
9091,0
1662,0
38241,0
23426,0
2777,0
19691,0
37632,0
28988,0
9433,0
13908,1
21160,0
13767,0
9221,0
1350,0
34245,0
2334,0
30673,0
29691,0
31283,0
11210,0
22131,0
27840,0
6385,0
28186,1
30500,0
8468,0
22875,0
32734,0
20580,0
8285,0
38517,0
39905,0
38125,0
3937,0
16493,0
3793,1
28336,0
7882,0
34596,0
39678,0
35188,0
16556,0
3404,0
9457,0
24115,0
35428,0
8048,0
6651,0
12133,0
19381,0
34384,0
30080,0
35116,1
4068,0
32444,0
24627,0
2577,0
37433,0
24838,0
37482,0
17057,0
26042,0
6678,0
34517,0
17632,0
21908,0
30117,0
29132,1
27878,0
7399,0
17852,0
3168,0
28461,0
28302,0
6978,0
20767,0
16764,0
29614,0
32232,0
35511,0
15584,0
37279,0
12590,0
23328,0
5814,0
34668,0
1209,0
12924,0
25389,0
11333,0
15550,0
537,0
15294,0
28110,0
337,0
15298,0
3048,0
9905,0
37835,0
20567,0
13928,0
20125,0
25070,0
18446,0
26014,0
37728,0
28408,0
23821,0
7764,0
23405,0
306,0
12816,0
10538,0
965,0
29445,0
19243,0
29269,0
34535,0
39463,1
27138,0
690,0
34330,0
14538,0
33926,0
8316,0
30204,0
17393,0
32319,0
18829,1
14721,0
13094,0
38098,0
30467,0
37140,0
22286,1
10914,0
32175,0
6725,0
5782,0
6952,1
27329,0
21979,0
9211,0
30122,0
15407,0
5032,0
17405,0
24056,0
21319,0
22812,0
22636,0
15491,0
18472,0
748,0
15893,0
4300,1
32720,1
7758,0
4003,0
5665,0
20410,0
30446,0
5030,0
23937,0
18948,0
33045,0
17990,0
28984,0
27889,0
36939,0
35249,0
30587,0
34736,1
2753,0
16729,0
2685,0
22518,0
32032,0
825,1
36318,0
31578,0
37760,0
23855,0
4201,1
21740,0
7260,0
32564,0
782,0
12164,0
17142,0
12577,1
5755,0
1188,0
4677,0
28426,0
25468,0
27041,0
13072,0
36397,0
10923,0
28889,1
2867,0
26926,1
24405,0
9638,0
2818,0
26511,0
26759,0
34416,1
2091,0
12622,0
37812,0
3319,0
7557,0
7671,0
10250,0
33507,0
12831,0
13279,0
8436,0
31514,0
6856,0
33068,0
18711,1
21565,0
10000,0
38850,0
4593,0
15800,0
37450,0
5911,0
11169,0
26192,0
15141,0
32563,0
16193,0
13938,0
24232,0
21171,0
9070,0
9720,0
10094,0
9474,0
17666,0
13694,0
15457,0
14691,0
3362,0
18938,0
13076,0
3517,0
31526,0
17129,0
15716,0
36149,0
16505,0
28784,0
27696,0
9940,0
28348,0
11797,0
19591,0
4637,0
14420,0
31319,0
5967,0
1061,0
8397,0
36031,0
34964,0
15358,0
39535,0
20196,0
11541,0
1428,0
9422,1
33762,0
34079,0
11522,0
17034,0
15895,0
34721,0
36446,0
26124,0
37073,0
10325,0
22209,0
23423,0
8135,0
29804,0
31261,0
10544,1
12239,0
28813,0
23607,0
35968,0
4816,0
10546,0
9206,0
36048,1
34616,0
13582,0
10547,0
9684,1
19926,0
31024,0
19146,0
6709,0
10614,0
22252,0
166,0
30909,0
18454,0
21952,0
9481,0
20257,0
2011,0
1963,1
23927,0
36859,0
39093,0
6995,0
14190,0
13220,0
27238,0
29799,0
31292,0
29559,0
21256,0
33287,0
10787,0
5898,0
36381,0
16430,0
37844,0
20293,0
34836,0
23353,0
19530,0
8253,0
25778,1
30961,0
6315,0
16944,0
32878,0
7708,0
29537,0
33458,0
8056,0
38823,0
36488,0
8927,0
35514,0
13,0
10006,0
10040,0
39878,0
25299,0
28413,0
30994,0
12756,0
28826,1
34259,0
35290,0
25824,1
9725,0
35598,0
37052,0
20598,0
20792,0
37075,0
35051,0
4156,0
13058,0
35815,0
38205,0
4070,0
38869,0
37330,1
32091,0
1099,0
35621,0
4121,0
6422,0
4765,0
11707,0
3612,0
11961,0
18710,0
25998,0
39530,0
25980,0
2460,0
37067,0
8478,0
21558,0
36128,0
27842,0
33326,0
15321,0
25458,0
12681,0
21064,0
26737,1
39957,0
10370,1
18348,0
6949,0
16888,0
2508,0
36097,0
26719,0
32056,1
22980,0
2358,0
22462,0
6040,0
30565,1
4805,0
3725,0
22272,0
39621,0
37341,0
28476,1
7925,0
15626,1
32028,0
31237,0
26607,0
28819,0
15214,0
9657,0
23307,0
9820,1
34780,0
30009,1
421,0
20732,0
16604,0
28767,0
25269,0
3601,0
30687,0
34617,1
14911,0
34463,0
5431,0
23615,0
8948,0
26594,1
28896,0
17709,0
23877,0
4459,0
11192,1
2177,0
22527,0
15733,0
22383,0
24965,1
29280,0
18437,0
10237,0
22493,0
9372,0
4224,0
3909,0
17489,0
5327,0
26537,0
13024,0
10688,0
4204,0
27953,0
26576,0
8597,0
10716,0
30172,0
10699,0
37188,0
39598,0
22182,0
11538,0
29998,0
16161,0
38289,0
1944,0
22898,1
16705,0
36504,0
25738,0
18068,0
23874,0
38833,0
17007,0
39841,0
27217,0
29977,0
2845,0
32204,0
22258,0
37436,0
32555,0
8138,0
11179,0
14251,0
7308,0
24829,0
21559,0
2629,0
39080,0
6791,0
33393,0
6017,0
30963,0
22437,0
16486,0
17594,0
17882,0
21405,0
37410,0
29902,0
26334,0
38759,0
30841,0
18868,0
15998,0
19195,0
12013,0
14607,1
5989,0
4737,0
9044,0
25179,0
37006,0
19910,0
4971,0
34449,0
30864,0
5303,0
13039,0
35779,0
6903,0
4440,0
31726,0
13568,0
12728,0
36915,0
14860,1
25219,0
15903,0
29870,0
3815,1
6948,0
9458,0
9908,0
6064,1
1525,0
1250,0
34351,0
7903,0
37864,0
37932,0
29193,0
34329,1
18144,0
37612,0
36516,0
13948,0
15839,0
16535,0
2951,0
30943,0
26539,0
27101,0
10845,0
30516,0
2269,0
7167,0
18896,0
23750,0
30401,0
37053,0
19953,0
10979,0
10341,1
13650,0
7174,0
19194,0
3996,0
39547,0
5484,0
16026,0
13685,0
31356,0
21260,0
11652,0
9595,1
35194,0
36019,0
30701,0
26547,0
34231,0
32251,0
18714,0
10113,0
21581,0
9359,0
27794,0
10680,0
9599,0
7885,0
37989,0
13095,0
39592,0
37182,0
5882,0
33246,0
16019,0
24615,1
17999,0
10333,0
25213,0
37491,0
34397,0
39261,0
15573,0
18413,0
13257,0
16978,0
10548,0
25283,0
32461,0
7740,0
14849,0
11945,0
24032,0
23151,0
7865,0
5306,1
20423,0
29426,0
36621,0
1318,0
37793,0
8973,0
31830,0
3293,0
3418,0
8309,0
36352,0
12513,0
13227,0
24295,0
21417,0
18121,0
19608,0
34386,0
8051,0
16849,0
32183,0
38370,0
25082,0
33349,0
27160,0
30704,0
4206,0
13050,0
14053,0
28478,0
14534,0
11,0
23059,0
22910,0
24198,0
31714,0
15458,0
35026,0
17306,0
38819,0
22795,0
29077,1
31881,0
34060,0
18550,0
18981,0
5863,0
18329,0
5192,0
26108,0
23525,0
26650,0
22676,0
403,1
26242,1
12213,0
30004,0
23048,0
2495,1
37011,0
29569,0
10328,0
37479,0
23514,0
19579,0
38886,0
10235,0
12387,0
28487,0
23768,0
29848,0
22973,0
32235,0
22767,0
37432,0
35579,1
16935,0
33859,0
18453,0
4878,0
6171,0
10155,0
7269,0
14431,0
24013,0
7348,1
32910,0
19384,0
11520,0
27784,0
27777,0
36627,0
8562,0
39925,1
34270,0
28810,0
34963,0
13638,0
23494,1
3901,0
35661,0
31294,0
18010,0
23521,0
16400,0
25258,0
10423,0
24272,0
37204,0
828,0
36219,1
8726,0
34578,0
25116,0
18151,0
25489,0
5000,0
9660,0
1377,0
13809,0
25753,0
31299,0
10856,0
3409,0
27012,0
31116,0
17799,0
2887,0
14098,0
39813,0
12509,0
2192,0
30834,1
17293,0
31747,0
32244,0
22301,0
34428,0
28480,0
32608,0
30691,0
18123,0
33196,0
27363,0
23006,0
4539,0
38388,0
28,0
21779,0
6039,0
17415,1
36870,0
24444,0
10637,0
14771,0
21468,0
18276,0
37859,0
7594,0
33584,0
11941,0
27838,0
6937,0
37056,0
20407,0
27081,0
4127,0
67,1
22242,0
32114,0
36606,0
27723,0
22502,0
7703,0
24889,1
36015,0
17358,1
17507,0
8319,0
34724,0
13564,0
13911,0
114,0
5586,0
35160,0
37257,0
23593,0
34007,0
17290,0
30493,0
27722,0
4283,0
6206,0
25308,1
2827,0
17750,0
14588,1
4419,1
11756,0
16519,0
23035,0
18765,1
31267,0
3962,0
4316,0
3088,0
30557,0
21918,0
31805,0
3547,0
8116,0
28506,0
19864,0
19676,0
4557,0
11775,1
18216,0
36349,0
12852,0
25051,1
21178,0
38123,0
5457,0
33206,0
26379,0
27465,0
8770,0
22245,0
14437,0
15580,0
38161,0
35632,0
6316,0
17551,0
17500,0
25180,0
1928,0
39952,0
9199,0
28639,1
33350,0
20866,1
15833,0
34816,0
27327,0
39728,0
594,0
31456,0
39462,0
11483,0
8737,0
38744,0
32046,0
28367,0
14254,0
36815,0
31390,0
11050,0
30303,1
2246,0
17476,0
9059,0
27526,0
18513,0
17106,0
13574,0
10192,0
22658,0
5415,0
31904,0
14695,0
7300,0
12368,0
36686,0
17795,0
36322,0
32495,0
793,0
20203,0
211,0
7346,0
10718,0
24342,0
15025,0
20613,0
18894,0
10327,0
29668,0
33029,0
20617,0
34788,0
8103,0
27994,0
23079,1
19559,0
6331,0
29242,0
29857,0
27767,0
25794,0
3354,0
1372,0
11798,1
26110,1
17771,0
35447,0
3966,0
11234,0
15097,0
10243,0
12265,0
8217,0
25822,0
7056,0
26360,0
5248,0
39756,0
19312,0
11198,1
34025,0
18668,0
26100,1
29360,0
24994,0
27792,0
14692,0
27725,0
28890,0
6438,0
30448,0
29266,0
12737,0
38342,0
695,0
23555,0
27528,0
27405,0
37384,0
6961,0
39944,0
19473,0
13581,0
16479,0
4912,0
11777,0
21170,0
994,0
38309,0
6328,0
34333,0
19052,0
13552,0
27566,0
39808,0
30837,0
15968,1
22065,0
25134,0
14554,0
20569,0
5019,0
230,0
29250,0
29284,1
14753,0
37274,0
4104,0
10560,0
31790,1
30099,0
25894,0
23181,0
32216,0
12654,0
11766,0
9558,0
5445,0
17241,0
6214,0
34147,0
35472,0
9345,0
29617,0
19116,0
15844,0
28015,0
7800,0
3422,0
17279,0
20297,0
27488,0
7939,0
39051,0
591,0
6729,1
23311,0
1343,0
17339,0
13328,0
1851,0
889,0
35889,0
1433,0
12050,0
39243,0
18510,0
27389,0
3467,0
26937,0
34450,0
5066,0
5063,0
19373,0
38322,0
32783,0
5809,0
26280,0
27286,0
9313,0
30164,0
26423,0
16939,0
17053,0
17571,0
32527,0
19370,0
21026,0
13287,0
12398,0
4975,0
8592,0
34563,0
27834,0
29298,0
36887,0
34,0
3229,0
19731,0
17212,0
16858,0
8325,0
5974,0
31634,0
11823,0
5831,0
25940,0
21723,0
5081,0
5135,0
1675,0
31543,1
18745,0
16565,0
29589,0
26467,0
251,0
34534,0
18893,0
35012,0
21464,1
11485,0
36843,0
766,0
25810,0
22127,0
10386,0
28738,0
36947,0
35992,0
5331,0
33155,0
25623,1
16988,0
5623,0
21083,0
34439,0
38691,0
15240,0
21249,0
10172,1
20099,0
9216,1
51,0
17278,0
22911,0
16088,0
29336,0
35538,0
1425,0
36772,0
